x_,y_,class
13.05630213,-0.059154157,0
13.26138247,-0.080945334,0
13.11896862,0.408400993,0
13.05227605,0.368700529,0
12.99901435,0.557632013,0
12.81676544,0.770649119,0
12.87649719,1.065588432,0
12.87546306,1.046200084,0
13.2106043,1.421311692,0
13.11930767,1.767519451,0
12.93124012,1.895408266,0
13.11191457,1.839419892,0
12.65004608,1.663167705,0
12.78298128,2.062236795,0
12.81419685,2.262696877,0
12.54625458,2.495106998,0
13.01130829,2.843405851,0
12.60330186,2.828473698,0
12.84102242,3.064925273,0
12.45124048,3.337016278,0
12.63535339,3.377844501,0
12.54210402,3.418138752,0
12.74157771,3.54713967,0
12.5952327,3.693438328,0
12.25646083,3.580954427,0
12.13945657,4.111383632,0
12.57262558,4.423436203,0
12.14017497,4.54200973,0
12.03868884,4.749321534,0
12.01291632,4.41031702,0
12.21614615,4.545002196,0
11.82486243,4.729614618,0
11.84646935,5.257576319,0
11.74812509,5.152355584,0
12.05030703,5.576661541,0
11.51779385,5.723683366,0
11.64402398,5.582560188,0
11.73946668,6.063912748,0
11.70208724,6.178507024,0
11.49565376,6.11476643,0
11.5773399,6.524879705,0
11.33717216,6.246983801,0
10.94254205,6.540761305,0
11.32329942,6.696009599,0
11.08091824,6.548854822,0
10.94829889,7.191652749,0
11.07204498,7.084031666,0
10.69650671,7.462104846,0
10.95147667,7.321668039,0
10.63149599,7.496120344,0
10.25462742,7.624901852,0
10.56940176,7.657019973,0
10.53634894,7.906453936,0
10.10139326,8.316287847,0
10.01694669,8.324757372,0
9.914172128,8.028215709,0
10.10598792,8.431068282,0
9.75060093,8.322202175,0
9.464266602,8.86693425,0
9.446728839,8.903295834,0
9.478013477,8.706346845,0
9.136516979,9.202737426,0
9.10010602,9.059549949,0
9.400678948,9.001608598,0
9.165037832,9.585864453,0
8.846606292,9.229813944,0
8.626808488,9.319532627,0
8.91913504,9.427755034,0
8.590937266,9.681231826,0
8.473516793,9.939319046,0
8.194731697,9.796887311,0
8.087318864,10.35032788,0
8.099438269,10.08447336,0
8.021271846,10.54365323,0
7.917929615,10.70174166,0
7.73839494,10.82012297,0
7.698314848,10.90809233,0
7.504178776,10.53795112,0
7.045742613,11.10503244,0
6.792808508,10.80394547,0
6.705822742,10.99042822,0
6.506441176,10.86401186,0
6.889038593,11.46027749,0
6.347180476,10.95687363,0
6.114058567,11.19791768,0
6.349190506,11.41351006,0
6.246490566,11.64666545,0
5.730405119,11.68628107,0
5.526467267,11.44277437,0
5.862079133,11.77894679,0
5.286807335,11.77004115,0
5.128733466,11.93159639,0
5.387087795,11.91854107,0
5.27513668,12.15819561,0
4.662660015,12.0866183,0
4.886388102,12.19039334,0
4.619407245,12.25419385,0
4.367303697,12.48213901,0
4.385366801,12.45780078,0
4.0726918,12.38896674,0
4.011522803,12.30778951,0
3.656553759,12.56626448,0
3.529057864,12.21374763,0
3.541765889,12.33536228,0
3.362639285,12.81564308,0
3.077422811,12.61064898,0
3.11155003,12.87038647,0
2.643812284,12.39784473,0
2.982790019,12.49569183,0
2.845270702,12.50543535,0
2.263543284,12.72254612,0
2.123340021,13.02207365,0
2.124216268,12.62186816,0
2.194417167,12.66827315,0
1.893324887,12.62162111,0
1.326345027,12.81055181,0
1.351714062,12.99060901,0
1.284768059,13.21768857,0
1.060495552,12.80656813,0
0.654473168,12.90537055,0
0.536438014,12.76819829,0
0.823889214,13.14350683,0
0.175133206,13.23647161,0
0.574811604,12.88262623,0
0.348080421,12.92902608,0
0.10957257,13.1372406,0
-0.318181682,13.24773949,0
-0.185568718,12.78914427,0
-0.329408514,12.74528993,0
-0.864382105,12.97683708,0
-0.745350759,12.79747472,0
-0.974052818,12.66471957,0
-1.274572592,13.18307649,0
-1.421136655,13.10077417,0
-1.703292081,12.97128062,0
-1.444698465,13.1304015,0
-1.853189213,12.69016543,0
-1.821045985,12.78926141,0
-1.999730776,12.66802399,0
-2.065331568,12.81537386,0
-2.24992963,12.67720964,0
-2.530295783,13.00455636,0
-2.532317454,12.80895332,0
-3.037636462,12.72824727,0
-2.933527896,12.79269036,0
-3.458728482,12.47378343,0
-3.255478216,12.38034795,0
-3.440635216,12.48696713,0
-3.634454006,12.688806,0
-3.897573758,12.31011991,0
-4.020058401,12.44646994,0
-4.284922397,12.39592639,0
-4.581076679,12.34498311,0
-4.324502223,12.41076906,0
-4.880256314,12.17904621,0
-5.09617241,11.86662002,0
-5.010897146,12.19021806,0
-5.375520932,11.64568821,0
-5.260016188,11.85145307,0
-5.606117868,11.82616516,0
-5.779985763,11.5335331,0
-5.578497055,11.51122297,0
-6.029997804,11.51609191,0
-6.271505864,11.81735496,0
-6.309649384,11.43290637,0
-6.581271373,11.36100829,0
-6.666507132,11.0374617,0
-6.313474192,11.39237289,0
-6.732222389,11.31210552,0
-6.835069893,10.84518486,0
-6.758790357,10.69469061,0
-7.12023633,10.83839322,0
-7.31756395,10.83492999,0
-7.455176783,10.43329,0
-7.642369733,10.73870613,0
-7.968651253,10.68785913,0
-7.669427863,10.44440954,0
-7.853198848,10.56740278,0
-8.206893837,9.909650859,0
-8.263303858,10.27209917,0
-8.605375341,10.05366248,0
-8.466768679,9.854037231,0
-8.32070403,9.907239873,0
-8.574351696,9.49310539,0
-8.803954392,9.261126569,0
-8.982563303,9.587078829,0
